"VideoID","PublishedDate","Title","Description","ViewCount","LikeCount","DislikeCount","FavoriteCount","CommentCount","Duration"
"04kop3CvE_s","2016-12-22T01:00:00.000Z","Creating Saturday Night Live: Cold Open to Monologue Set Change","A behind-the-scenes look at the unseen two-minute set change that went down during the opening credits to transform SNL's set from the cold open to Casey Affleck's monologue stage.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",867732,12446,834,0,995,"PT2M49S"
"0xDzwSYj3LQ","2017-02-01T18:32:52.000Z","SNL Host Kristen Stewart Wrote a Song for Beck Bennett","Kristen Stewart hosts Saturday Night Live on February 4, 2017, with musical guest Alessia Cara.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",498237,3063,335,0,279,"PT44S"
"1bb0SpMbXWo","2017-02-10T04:00:15.000Z","Ed Sheeran Shows SNL Host Alec Baldwin & Cecily Strong His Trump Impression","Alec Baldwin hosts Saturday Night Live on February 11, 2017, with musical guest Ed Sheeran.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",493144,4514,205,0,247,"PT45S"
"2pRt4dFBkCA","2017-02-12T09:25:19.000Z","Jake Tapper - SNL","Kellyanne Conway (Kate McKinnon) tries to win back Jake Tapper's (Beck Bennett) trust.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",3480240,29279,2171,0,1590,"PT4M"
"4_Gf0mGJfP8","2017-01-15T10:10:29.000Z","Donald Trump Press Conference Cold Open - SNL","President-elect Donald Trump (Alec Baldwin) holds his first press conference since getting elected.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",11425302,110255,23801,0,26353,"PT7M57S"
"6aPhv2J89_s","2017-01-15T10:06:59.000Z","Beard Hunk - SNL","Five women (Cecily Strong, Vanessa Bayer, Felicity Jones, Kate McKinnon, Aidy Bryant) compete for Nick's (Beck Bennett) heart.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",1262192,8019,734,0,525,"PT4M14S"
"A4kpVO56OBU","2017-02-05T09:18:58.000Z","Totinos with Kristen Stewart - SNL","The big game brings more than just the guys together.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",3031389,44283,1317,0,2873,"PT3M24S"
"abn6cPxrc5w","2017-01-22T08:38:21.000Z","La La Land Interrogation - SNL","The police (Cecily Strong, Beck Bennett) won't stand for one man's (Aziz Ansari) opinion of the movie.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",2245742,21909,927,0,1380,"PT4M19S"
"AzqFNs0Y7c4","2017-01-15T10:05:10.000Z","Shondra & Malik - SNL","Car trouble makes Shondra (Leslie Jones) and Malik (Kenan Thompson) put aside their differences.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",835722,7271,718,0,536,"PT3M56S"
"cfwEJa8EdT0","2017-02-12T08:42:38.000Z","Weekend Update: Greg and Shelly Duncan - SNL","Greg and Shelly Duncan (Mikey Day, Leslie Jones) discuss their experience trying S&M.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",285980,2433,158,0,132,"PT2M48S"
"d3niMmpLaaE","2017-01-18T21:18:43.000Z","SNL Host Aziz Ansari Is Making Moves","Aziz Ansari hosts Saturday Night Live on January 21, 2017, with musical guest Big Sean.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",326585,3212,167,0,179,"PT50S"
"d4EBcDKrsdQ","2017-01-22T09:03:44.000Z","Weekend Update: Leslie Jones on Hidden Figures - SNL","Leslie Jones wonders why she wasn't taught about the women in Hidden Figures in school.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",678721,11598,727,0,887,"PT4M15S"
"DbU8-fj9ab0","2017-02-12T07:54:30.000Z","Gym Class - SNL","With his coach's (Alec Baldwin) encouragement, Doug (Mikey Day) breaks the school record.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",975283,6226,2138,0,433,"PT2M27S"
"dLYfwprjtog","2017-02-12T08:48:52.000Z","Trump People's Court - SNL","It's President Donald Trump (Alec Baldwin) versus the Ninth Circuit Court judges (Kyle Mooney, Vanessa Bayer, Pete Davidson) on a new People's Court.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",9630595,83377,14983,0,9700,"PT4M54S"
"efrpp6Y-Ad0","2017-02-07T18:03:16.000Z","Alec Baldwin Returns as SNL Host","Alec Baldwin hosts Saturday Night Live for the 17th time on February 11, 2017, with musical guest Ed Sheeran.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",197225,2723,98,0,166,"PT15S"
"fbhz3XcNzGU","2017-02-12T08:17:17.000Z","Sean Spicer Press Conference Cold Open - SNL","Sean Spicer (Melissa McCarthy) and Jeff Sessions (Kate McKinnon) take questions from the press (Bobby Moynihan, Mikey Day, Vanessa Bayer, Sasheer Zamata, Cecily Strong,  Kyle Mooney).

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",11758809,123525,8645,0,7973,"PT8M20S"
"FNmKFRcUltE","2017-02-05T09:31:40.000Z","Golden Ticket - SNL","Charlie (Kristen Stewart) is not pleased when he learns his grandpa (Pete Davidson) has been able to walk this whole time.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",1574073,14010,817,0,503,"PT3M21S"
"FZIcEy4-U-0","2017-01-20T00:21:09.000Z","Aziz Ansari Hosts SNL with Big Sean & Medium Kate","Aziz Ansari hosts Saturday Night Live on January 21, 2017, with musical guest Big Sean.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",251829,2366,127,0,210,"PT46S"
"grwHEC9OLoI","2017-01-15T09:53:15.000Z","Weekend Update: Pete Davidson's First Impressions - SNL","Pete Davidson shares his first impressions of Donald Trump's cabinet picks, including Jeff Sessions, Steve Mnuchin, Ben Carson, Wilbur Ross and Andrew Puzder.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",401373,4502,261,0,222,"PT2M37S"
"HJC9pozdU50","2017-02-12T08:30:56.000Z","Leslie Wants To Play Trump - SNL","Leslie Jones is ready to play President Donald Trump.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",2148728,23509,2752,0,1716,"PT3M27S"
"I2DeJyIfciw","2017-01-15T02:41:44.000Z","SNL Band Rehearsal (360 video)","Explore the set in 360 video as the SNL band rehearses.

Subscribe to the SNL channel for more clips: http://goo.gl/24RRTv

Download the SNL App for free: http://www.nbc.com/saturday-night-live/app

For more SNL 40th Anniversary Special: http://goo.gl/gLyPTc

Get more SNL on Hulu Plus: http://www.hulu.com/saturday-night-live

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-live/video

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/",106250,1429,82,0,130,"PT2M4S"
"IAhF8tPqafQ","2016-12-18T09:06:22.000Z","Hillary Actually - SNL","This Christmas, Hillary Clinton (Kate McKinnon) has something she wants to get off her chest.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",6591139,100164,15849,0,12754,"PT2M59S"
"imUigBNF-TE","2017-02-12T08:40:10.000Z","Pitch Meeting - SNL","Ad execs (Alec Baldwin, Aidy Bryant, Kyle Mooney, Melissa Villaseñor) pitch commercial ideas for Cheetos.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",1207586,11373,456,0,468,"PT4M23S"
"IuY0qgd3I4g","2017-02-12T08:35:56.000Z","Alec Baldwin's 17th Time Monologue - SNL","Host Alec Baldwin reminiscences about his previous hosting appearances with Pete Davidson.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",937166,6913,288,0,325,"PT4M20S"
"J5-9B7Wg4bU","2017-01-13T20:02:57.000Z","SNL Host Felicity Jones Grants Sturgill Simpson & Pete Davidson's Wish","Felicity Jones hosts Saturday Night Live on January 14, 2017, with musical guest Sturgill Simpson.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",199102,1412,81,0,138,"PT51S"
"K79n-yRmTR0","2017-02-05T08:33:49.000Z","Dry Fridays - SNL","Students (Kristen Stewart, Aidy Bryant, Pete Davidson, Kyle Mooney) share stories of drunken mishaps.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",1883607,21907,610,0,768,"PT5M8S"
"LNK430YOiT4","2017-01-22T09:00:17.000Z","Vladimir Putin Cold Open - SNL","Russian President Vladimir Putin (Beck Bennett) and Olya Povlatsky (Kate McKinnon) assure Americans that everything will be fine under President Donald Trump.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",5331633,48586,13825,0,9314,"PT4M6S"
"lrp3Gxbich4","2017-02-12T08:25:18.000Z","Weekend Update on a $18 Cup of Coffee - SNL","Weekend Update anchors Colin Jost and Michael Che tackle the week's biggest news, including a Brooklyn coffee shop selling a $18 cup of coffee. Guy Who Just Bought a Boat (Alex Moffat) and Greg and Shelly Duncan (Mikey Day, Leslie Jones) stop by.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",1380571,9679,759,0,398,"PT6M55S"
"Mr9fiOavRX4","2017-02-02T22:40:59.000Z","Leslie Jones Is a Big Fan of SNL Host Kristen Stewart & Alessia Cara","Kristen Stewart hosts Saturday Night Live on February 4, 2017, with musical guest Alessia Cara.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",493603,4613,666,0,742,"PT47S"
"nSDy79mu4Yc","2017-02-08T17:33:02.000Z","SNL Host Alec Baldwin is Back in Studio 8H","Alec Baldwin hosts Saturday Night Live on February 11, 2017, with musical guest Ed Sheeran.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",582535,3732,119,0,226,"PT50S"
"oGMYWPomgk8","2017-02-12T08:14:53.000Z","Weekend Update: Senator Elizabeth Warren - SNL","Senator Elizabeth Warren (Kate McKinnon) questions Colin Jost about his salary and the swag bags he's received.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",1200201,8967,361,0,497,"PT3M10S"
"PgfiXtvej7Q","2017-02-05T09:31:24.000Z","Meet Cute - SNL","Claire (Kristen Stewart) and Steve (Pete Davidson) meet cute at a coffee shop.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",1627241,23055,486,0,639,"PT3M43S"
"pZOF9q5fzfs","2017-02-05T08:27:47.000Z","Oval Office Cold Open - SNL","President Donald Trump (Alec Baldwin) calls Australian Prime Minister Malcolm Turnbull (Beck Bennett), Mexican President Enrique Peña Nieto (Alex Moffat) and German Chancellor Angela Merkel (Kate McKinnon).

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",11061732,90791,7376,0,8741,"PT6M33S"
"Q-iX_G-nosc","2017-02-12T08:42:41.000Z","Weekend Update on the Ninth Circuit Court's Ruling - SNL","Weekend Update anchors Colin Jost and Michael Che tackle the week's biggest news, including the Ninth Circuit Court of Appeals upholding the suspension of President Trump's travel ban. Senator Elizabeth Warren (Kate McKinnon) stops by.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",2093640,15968,987,0,825,"PT7M39S"
"Qc4ahnZzVM4","2017-02-05T09:02:37.000Z","Kristen Stewart Monologue - SNL","Host Kristen Stewart remembers when Donald Trump was obsessed with her.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",3297808,25796,1227,0,2387,"PT4M52S"
"QELAOrF3pUQ","2017-02-12T08:51:51.000Z","Beyoncé's Babies - SNL","Beyoncé (Sasheer Zamata) gets to know her twins (Tracy Morgan, Kenan Thompson) during a doctor's (Alec Baldwin) visit.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",1912103,16133,1319,0,512,"PT4M29S"
"qNbwQenDpWI","2017-02-12T08:38:31.000Z","Russell Stover - SNL","Show her you love her and her culture with Russell Stover's Black History Heart Shaped Box.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",534455,7390,147,0,319,"PT1M43S"
"RD9hzW3_xE8","2017-02-05T08:56:36.000Z","Weekend Update on Donald Trump's Executive Orders - SNL","Weekend Update anchors Colin Jost and Michael Che tackle the week's biggest news, including President Donald Trump signing 18 executive orders during his first 12 days in office.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",1065405,12475,635,0,781,"PT5M13S"
"RHbXLcFYmzI","2017-01-15T09:58:57.000Z","Felicity Jones Monologue - SNL","Saw Gerrera (Kenan Thompson) brings host Felicity Jones a special message from Tina Fey.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",795514,4739,437,0,610,"PT5M11S"
"sb9ybImGwkU","2017-01-22T08:35:26.000Z","Kellyanne Conway - SNL","Kellyanne Conway (Kate McKinnon) reveals the real reason she joined Donald Trump's campaign.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",3821481,36213,2212,0,3331,"PT3M44S"
"sDQaSuikPss","2017-01-22T09:31:20.000Z","Five Stars - SNL","An Uber driver (Bobby Moynihan) and his passenger (Aziz Ansari) try to get a five-star rating.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",1731120,19962,486,0,816,"PT4M19S"
"sJJWxvVldog","2017-02-12T08:41:02.000Z","Weekend Update: Guy Who Just Bought a Boat - SNL","Guy Who Just Bought a Boat (Alex Moffat) shares his tips for having a great Valentine's Day.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",313161,2028,169,0,113,"PT3M2S"
"SntyXBSQ_tE","2017-02-05T08:46:19.000Z","Weekend Update: David Ortiz on the Super Bowl - SNL","Former Boston Red Sox slugger David Ortiz (Kenan Thompson) shares his Super Bowl viewing plans.

Get more SNL: http://www.nbc.com/saturday-night-live
Full Episodes: http://www.nbc.com/saturday-night-liv...

Like SNL: https://www.facebook.com/snl
Follow SNL: https://twitter.com/nbcsnl
SNL Tumblr: http://nbcsnl.tumblr.com/
SNL Instagram: http://instagram.com/nbcsnl 
SNL Pinterest: http://www.pinterest.com/nbcsnl/

Get more SNL on Hulu: http://www.hulu.com/saturday-night-live",290482,2477,131,0,144,"PT4M5S"
